Row Number,Region Alias,Latitude,Longitude
1,Balakovo,59.9050895,10.7673005
2,Dracena,47.0202503,-68.1435021
3,Temuco,32.0608187,36.0941795
4,Morrilton,48.9318625,2.4943891
5,Puerto Princesa City,33.532172,109.882289
6,Butte,39.3096984,-76.6701475
7,Lock Haven,56.387721,28.1195609
8,Karaganda,40.2553096,-8.5929199
9,Nondalton,42.5450345,21.9002712
10,,34.7345529,66.9511459
11,Alldays,-34.5688333,-58.4937996
12,Hawarden,13.7696054,121.030464
13,Puerto Armuelles,25.5784559,51.4821387
14,Tabal Island,5.4197312,100.3170452
15,Carcassonne/Salvaza,32.051599,121.420114
16,Dayton,49.5458457,19.0802389
17,Peureumeue-Sumatra Island,27.517896,109.213644
18,Show Low,27.062407,108.739519
19,,40.3999248,49.9789212
20,,31.25997,34.2826
21,Hope Vale,44.351935,-87.8445954
22,Windhoek,-23.6012232,-51.6392076
23,Innsbruck,-30.2196952,-51.0985192
24,Wekweètì,14.1752039,-89.7445776
25,Takotna,40.6285158,-73.9447994
26,Sapporo,-7.0609,113.7136
27,Iki,44.4412922,42.8839636
28,Tottori,-6.716667,111.216667
29,Johannesburg,-0.5223759,121.674572
30,Miskolc,56.0160374,39.9476278
31,Andorra La Vella,49.7863419,21.9461429
32,Boca de Sábalo,8.9951264,124.8833084
33,Nepesi,34.878483,113.277504
34,Duncan,63.1709533,17.2596201
35,Yichun,24.479833,118.089425
36,Nancy/Essey,15.2478876,104.8764505
37,Sigiriya,29.7136436,72.49695
38,Nyala,63.827461,20.2599325
39,Wichita,-6.17017,106.83139
40,Naxos Island,36.1113287,138.7601651
41,Birao,25.904305,112.203287
42,Cozumel,22.44668,114.033953
43,Danbury,29.1513922,31.1366715
44,High Wycombe,19.1753648,-96.1427574
45,Cairo,14.4730694,121.0286633
46,Thule,-25.2637399,-57.575926
47,Mbandaka,51.8895954,-8.4977746
48,Dunedin,-7.1234674,111.8479156
49,South Bimini,37.515114,103.575676
50,Carlton Hill,9.338682,123.291063
51,Mys Kamennyi,32.8616618,-8.0547019
52,Winnemucca,25.60162,103.817356
53,Guaporé,-8.802,121.3118
54,Biloxi,29.355908,109.671458
55,,19.3228423,95.1797058
56,Neyveli,19.6419585,-70.449236
57,Jamestown,41.3357664,-7.5894479
58,Olathe,-19.8182619,-43.1580426
59,Zhengzhou,14.5743433,102.5527505
60,Deer Harbor,-33.8651294,151.2078882
61,Böblingen,47.7334545,-3.4955428
62,,49.2952364,14.4681017
63,Sue Islet,5.5773983,-0.3136781
64,Viqueque,34.9442746,132.4282484
65,Labuan Bajo - Flores Island,38.226652,115.510218
66,Kopiago,48.1285846,38.0317812
67,Srednekolymsk,-22.0699763,-46.5728156
68,Santana Ramos,51.6248663,20.8139759
69,Dalian,39.6589565,-8.8073178
70,Larnarca,9.3172545,123.4102597
71,Saint Peter Port,55.7382444,37.6148
72,Arequipa,31.437058,119.975172
73,Westfield/Springfield,39.4670766,-8.4504292
74,Ōzora,32.990664,112.528308
75,Cholet/Le Pontreau,47.1181887,9.5433844
76,Semey,30.830898,120.92585
77,Urengoy,51.5598572,-2.3523889
78,Kaitaia,43.8914144,20.3501652
79,Atambua-Timor Island,50.701693,20.3707749
80,Tres Esquinas,58.6772898,52.190142
81,Basrah,59.4075977,17.9282806
82,,33.1963963,-8.587212
83,Dalton,56.076372,35.9263157
84,San Ignacio,45.1476503,5.7504953
85,,50.4800637,16.1816772
86,Merlo,48.401643,29.2407915
87,Guadalajara,-25.3907214,-51.4628097
88,Mostyn,5.021476,-73.990955
89,Escanaba,-8.3031696,112.1132142
90,Viqueque,46.3392772,14.9599807
91,,-31.06523,28.3345399
92,Ipil,50.3657373,20.8874542
93,Atlanta,50.9409245,20.9571249
94,Merritt,27.232443,112.738604
95,Calicut,38.0113874,23.6027231
96,Bristol,48.3343908,24.8195808
97,Berane,26.8844636,-81.734942
98,Siassi,48.9154732,16.8550346
99,Denpasar-Bali Island,15.9385737,120.4936932
100,Eufaula,34.8066794,32.4212424
101,Minden,12.0683397,99.8459774
102,Beaver Creek,39.9863563,-0.0513246
103,Djanet,49.9636769,18.7713574
104,Georgetown,49.465597,16.1555481
105,Jining,50.254933,21.478359
106,Rodez/Marcillac,14.7512576,121.0758172
107,Hays,40.207475,116.287531
108,Gold Beach,31.0507836,121.7458676
109,Aberdeen,-35.3876097,-64.2828611
110,Presidente Dutra,62.7810616,148.1452805
111,Labuan,19.482042,-99.1985584
112,Stara Zagora,31.829323,119.977286
113,Ancona,51.0144934,13.6972162
114,Manston,49.9899828,18.6926323
115,Masset,41.2267295,-8.378101
116,Brindisi,-18.7942434,-67.0464591
117,Yam Island,43.4146453,22.1271404
118,Eugene,-2.6360357,120.5480578
119,Fort St.John,48.4935627,135.0631263
120,Oita,14.5806413,121.0036417
121,Pereira,29.724692,113.900628
122,Farmingdale,37.6092461,61.8643252
123,Pinheiro,16.9270749,97.3678624
124,Reedsville,-25.3907214,-51.4628097
125,Sulphur Springs,48.3611707,27.0855305
126,Daly Waters,29.451926,60.8841983
127,,22.0983236,-79.7231612
128,Mostyn,-6.8982,113.1705
129,Sorong-Papua Island,16.1344075,102.2090224
130,Ambriz,65.821212,21.7053767
131,Shenzhen,49.95073,19.964648
132,Zhalantun,52.721723,-2.244703
133,Stephens Island,-8.7223957,115.1767095
134,Fuzhou,49.5265342,29.9197237
135,Mirny,9.5835546,6.5463156
136,Cobija,46.6824698,15.6512293
137,Sabana De Torres,32.7473047,12.5642261
138,Atambua-Timor Island,-7.1691828,108.0050384
139,Lexington,43.2837871,46.4531554
140,Montgomery,36.284107,100.620031
141,Fort Chipewyan,38.988722,117.508856
142,Lutsk,49.8338541,36.3240107
143,Rio Cuarto,40.834681,113.774004
144,Akrotiri,49.2275285,14.7209457
145,Kazan,49.348096,119.7942301
146,Cancún,49.8401299,13.3555893
147,Gdynia,40.2023282,116.2398367
148,Ust-Kuyga,38.7637108,-9.327504
149,,22.919769,113.618216
150,,59.3164285,18.0590482
151,San Jose,10.1671173,123.6152351
152,Borba,12.2270347,123.2823247
153,Vallenar,9.5384134,105.2428853
154,Brunswick,6.2272766,1.5814235
155,Peoria,-12.0271668,-75.3743736
156,El Vigía,29.985295,122.207215
157,Caruaru,4.2784597,126.8573186
158,São Lourenço,50.1304906,16.1867635
159,Miyako City,49.7969047,16.6128396
160,Dauphin,40.609731,120.756479
161,Yining,32.874735,117.531622
162,,-31.3317595,-54.1038619
163,Tirana,10.8226522,105.6647142
164,Port Protection,-5.2368931,-75.6557206
165,Guatemala City,6.1360612,10.2572084
166,,29.287939,121.429477
167,Termez,45.4289,40.5244001
168,Codazzi,45.33697,131.011304
169,New York,-6.4,39.55
170,Thule,45.0510883,16.0518078
171,Iquitos,49.0096906,2.5479245
172,Southend,45.9426521,15.1455616
173,,48.9549197,17.3786013
174,Goya,41.242873,121.996499
175,Tokyo,43.9015048,22.2738011
176,Sarzana (SP),39.9368237,116.4442945
177,,15.5262669,-87.6556468
178,Sargodha,11.1619,124.005
179,Xieng Khouang,-31.9974697,27.6640187
180,Da Lat,-19.6115404,34.7409293
181,Sipitang,-24.30724,29.51076
182,Monywar,9.0028747,-79.7301725
183,Whiteriver,46.21659,83.43329
184,Silao,-19.7963816,34.8844867
185,Auki,58.5931974,35.8080537
186,Port Lincoln,36.6484118,9.6146499
187,Greensboro,41.62315,112.52687
188,Plattsburgh,45.1973827,33.2979082
189,Wilmington,49.7582153,21.3418674
190,,-6.8008183,107.1781769
191,Olenyok,-25.3631459,-49.0801588
192,Cody,-6.076643,106.4288088
193,Orapa,54.1863169,19.7204087
194,Minna,13.5292779,-86.2856819
195,Elizabethtown,33.45,-112.08
196,Lichinga,-19.9241693,-48.3811173
197,Böblingen,41.6089452,20.006257
198,Qeshm,38.661678,-9.2406619
199,Carlton Hill,41.701706,48.2809323
200,Gothenburg,40.417311,21.0565269
201,Florianópolis,-7.0130494,108.525539
202,Alma,56.5023602,60.8150629
203,Taichung City,49.6197452,18.4728742
204,Locarno,16.098935,-88.8094906
205,Sønderborg,-11.6557739,43.26505
206,Bhuj,32.7526842,-97.3264658
207,Miami,-6.792354,39.2083284
208,Jordan,-28.71667,31.9
209,,47.440449,19.1700809
210,Singapore,-37.5481968,-62.7684331
211,Bauru,43.2038704,44.8434843
212,Ukunda,53.00338,14.96923
213,Wrightstown,-10.8416198,39.6285874
214,Cape Lisburne,32.990664,112.528308
215,Union Island,39.353118,-9.1143068
216,Badin,26.887238,109.735661
217,Girdwood,64.1405188,-21.9494552
218,Dazu,-19.0553711,-169.9178709
219,Kanazawa,23.0685814,112.4496521
220,Savannah,15.3487537,108.2286504
221,Ponca City,15.9946032,120.7916737
222,Horta,50.0360024,22.0152079
223,Fuvahmulah Island,27.5331693,68.7254605
224,Hotan,51.400458,86.02293
225,Colorado Creek,49.0940835,15.8933085
226,Marsabit,38.8525512,-94.4079213
227,Castellón de la Plana,-16.3753091,-58.4059227
228,Thompson,9.0795272,40.8652187
229,Willcox,49.2412468,30.098993
230,Bourges,10.6172827,-8.6985716
231,Inglaterra,56.227929,35.6372213
232,Napakiak,43.7441795,2.511999
233,Lompoc,4.15663,-76.287762
234,Huambo,14.6060279,-87.940833
235,Kerteh,26.106815,34.2743587
236,,45.212088,130.478187
237,Port Blair,37.646108,120.477813
238,Sørkjosen,22.180668,109.356166
239,Fullerton,-7.5557614,111.4469654
240,Tambao,12.1628466,6.6745042
241,Poprad,30.108216,104.677091
242,McArthur River Mine,59.9000274,150.8632131
243,Buki,-16.9205934,35.253304
244,Belmonte,-1.2276385,116.8123832
245,Geçitkale,18.2028605,-73.8874799
246,Tanque Novo,-8.2334215,114.3787108
247,Londrina,34.1228075,134.5990156
248,Komsomolsk-on-Amur,18.2540705,-70.3600393
249,Craiova,50.0022253,8.1937267
250,Sawan,40.7132136,-74.2120629
251,Cap Skirring,-6.3414379,106.9831434
252,Lander,29.164409,116.78956
253,Steamboat Bay,6.53333,124.03333
254,La Dorada,-9.0020538,125.6478189
255,New Orleans,50.749001,15.702767
256,Olathe,47.8018062,38.4885354
257,Adak Island,40.039342,116.260921
258,Catamarca,30.077787,108.892527
259,Amery,-6.5912415,105.9053689
260,Jaén,13.7191394,100.2207634
261,,52.8801,40.5526
262,High Prairie,24.884626,104.308675
263,,49.8681673,12.7437969
264,Gobabis,24.304673,113.136459
265,Fort Lewis/Tacoma,33.0227476,-117.1382404
266,Indian Springs,-13.527778,-73.363333
267,Holy Cross,30.274084,120.15507
268,Djambala,50.222479,19.772052
269,Higuerote,36.2863829,120.2504861
270,Húsavík,-40.6032394,175.3756249
271,El Reno,7.5294,124.694803
272,Voinjama,9.0056327,-62.6471664
273,Hatteras,17.1274104,-61.846772
274,Caen/Carpiquet,24.370937,117.925685
275,Birmingham,32.032275,118.449305
276,Kuala Lumpur,41.1572852,-8.434873
277,Homestead,20.6729456,-103.7379675
278,Eureka,21.856289,103.3413048
279,Qionghai,38.7102377,-90.3042778
280,Częstochowa,13.6441828,4.0337846
281,Khasab,-7.690753,109.2861268
282,Davenport,61.9581691,14.8300464
283,Oriximiná,-7.2282295,108.6056873
284,Nanjing,64.5958098,18.6763669
285,Wekweètì,2.481207,-76.6990172
286,Carora,35.3772103,36.1328132
287,Punta Arenas,25.200027,119.482942
288,Lipetsk,7.8890971,-72.4966896
289,Meru-Kinna,33.347316,120.16366
290,Mekoryuk,3.7430671,102.5456981
291,Viña Del Mar,10.5280095,106.4994889
292,Bangkok,7.5932558,122.7995493
293,Houston,32.695172,109.026836
294,Honningsvåg,19.1641495,-71.7889374
295,Linden,40.104785,117.116756
296,Grand Canyon,10.4816837,-66.8603112
297,Salem,26.647661,106.630153
298,Pereira,50.300542,2.801689
299,Sardeh Band,15.4910185,-91.765785
300,Wabush,46.2279096,-63.1016755
301,Liuzhou,35.9015016,-81.138279
302,Colonia Catriel,57.4388568,42.1747981
303,Fort Meade(Odenton),-8.2156978,113.9001141
304,Krasnoselkup,-7.934176,-35.2920979
305,Sandstone,10.586582,122.142091
306,,51.4393178,18.3993464
307,Wilmington,10.2838456,-84.3863987
308,,38.9680341,121.4703114
309,Kegaska,38.5574091,-121.4848927
310,,41.8062766,-87.6482474
311,Gagnoa,50.2568193,31.781765
312,Makini,-10.2122281,-36.8371852
313,Shay Gap,13.4840159,-87.6950899
314,Medicine Hat,-22.8521905,-46.3160679
315,Tremiti Islands,10.379923,-74.881979
316,Fort Leonard Wood,16.05287,43.70929
317,,-14.19396,-73.54213
318,St. John's,18.4458276,-96.3598367
319,Key West,49.6766897,19.6231329
320,Gozo,29.7182191,-8.9769851
321,Winter Haven,41.1844529,19.5627596
322,Kumasi,39.949597,116.474285
323,La Güera,-0.1634664,35.5931397
324,Inverness,-7.025171,107.5168417
325,Hatzfeldhaven,15.988415,120.3899324
326,Tasu,8.6427567,124.770152
327,Wahiawa,36.591213,109.493107
328,Inyati,48.853463,2.4836829
329,Bartica,34.3983716,-2.8935028
330,Namutoni,48.8120404,2.2718631
331,Belaga,44.9532375,17.3583673
332,Sable Island,7.5823695,125.8470159
333,,-22.9106154,44.5266466
334,Beru,-16.1178235,23.2960171
335,Okha,46.5450722,39.5813214
336,Lismore,10.4572081,-84.5522224
337,Windhoek,54.1463269,12.1186173
338,Aktau,54.0297214,28.0892299
339,Clear Lake,61.9919,-49.6572
340,Fort Scott,-17.3878955,-145.582949
341,Miami,53.8595684,21.3130974
342,Bengbu,43.1795227,45.4045219
343,Batticaloa,-37.9973752,-57.5825246
344,Palermo,18.4701829,-69.9844492
345,Thetford,37.832557,-8.2423289
346,Ordu,27.123078,104.727418
347,Toulouse/Blagnac,-3.3072032,-39.3621196
348,Tachina,31.5769405,72.4156898
349,Fort Rucker Ozark,52.86673,-104.61768
350,,-24.7869452,-65.4128686
351,Vallegrande,16.7184323,121.97007
352,Sumbawa Island,49.989968,22.3314395
353,Mc Minnville,41.3006835,-8.4787949
354,Dushanbe,-7.4720926,108.6324073
355,Peoria,38.7226348,-9.0038291
356,Conceição Das Alagoas,23.092389,113.657419
357,Edremit,-3.0181855,115.1592718
358,Christmas Creek,27.246947,114.702652
359,Flateyri,16.5544,44.29048
360,Clovis,32.9287227,132.7122629
361,,51.700259,30.6625433
362,Los Angeles,42.7352907,24.2595187
363,Washington,53.948639,46.6995979
364,Lehu,33.9352916,133.0604733
365,Puerto La Victoria,14.4184896,-90.2440545
366,Owen Sound,25.423994,119.038321
367,Utica,-5.9007717,-76.1129048
368,Sri Aman,15.3954121,-88.0534236
369,Cat Island,33.288467,100.435347
370,Iboki,-34.588234,-58.6876178
371,Poza Rica,52.0424689,21.3991045
372,Rajahmundry,13.0958903,8.0028892
373,El Salvador,-21.2484875,-45.0013747
374,,58.9982038,22.7468094
375,Jenpeg,29.079175,119.64742
376,Izu Oshima,11.9913493,108.9383377
377,Brady,-4.270039,-81.2133262
378,Yevlakh,27.91072,104.540674
379,Amol,59.4907385,33.7584959
380,,30.0130557,31.2088526
381,Auki,15.4560208,119.9548363
382,Gabala,-17.543301,-70.017471
383,Ryazan,52.1705764,17.6900802
384,Deming,-7.8748176,110.3255365
385,Stronsay,53.4507552,84.1556369
386,Rayong,16.0655913,120.5877148
387,Fuvahmulah Island,47.2265307,2.0598182
388,Matthews Ridge,34.073572,100.695534
389,Quadra Island,34.395562,113.740529
390,Bathurst,15.58224,108.11422
391,Ordos,21.241735,-77.8267218
392,Hiva Oa Island,41.1961503,-8.4156809
393,Alofi,51.5742615,5.0840393
394,,3.8291336,-74.8039205
395,Elk City,47.395226,8.5216392
396,Groennedal,-7.3162208,140.4308159
397,Maragheh,41.326318,109.327018
398,Vopnafjörður,13.559532,123.2715608
399,Wick,25.112046,99.161761
400,Bagani,60.6466216,17.0064517
401,Ambryn Island,55.5792489,37.604585
402,Gomel,39.639488,110.606483
403,Pago Pago,14.0804623,-90.3793599
404,,53.3519942,83.7638288
405,Houailou,44.6441724,-63.6010175
406,,31.7751564,117.2102637
407,Kufra,42.972096,126.746309
408,Tacheng,7.7688818,125.8239543
409,Sudest Island,-8.0604636,112.6285385
410,Garden City,50.5580426,136.9943857
411,Boku,59.3544768,18.0283975
412,La Grande,-5.5018917,-45.2464996
413,Quzhou,11.8514489,3.6547195
414,Villa Dolores,50.5837638,34.4904643
415,Bulolo,59.2933395,18.0994673
416,Andros Island,19.4392516,-99.1636051
417,Wad Medani,46.4830794,4.6072477
418,Huatulco,52.803304,51.1735574
419,Chickasha,35.4318343,-97.4922407
420,Menominee,-6.1130137,106.1610343
421,Böblingen,25.5025179,49.5999539
422,Kyzyl,38.0970415,21.4183073
423,Big Trout Lake,48.9969392,31.4022422
424,Sabadell,48.0793507,20.7653961
425,Hoedspruit,14.5346437,121.0133007
426,Kuujjuaq,16.2656641,120.4139777
427,,57.7818019,14.1268727
428,Lumbala N'guimbo,52.7251027,17.6532993
429,Adana,53.8298337,20.275033
430,San Angelo,51.7783026,4.693265
431,Mitchell Plateau,44.00012,-77.13275
432,Enejit Island,13.0742447,101.0084698
433,Mulatupo,38.371268,114.393598
434,Ailinglapalap Atoll,61.148769,-149.8010811
435,Denver,40.0896078,-7.0929707
436,Kili Island,63.8898032,23.9240625
437,Castaway Island,12.4830445,15.4390254
438,Mount Holly,42.4922477,21.5985177
439,Elmira/Corning,6.839006,-72.696951
440,,-7.1044542,107.9146687
441,Wang-an,49.9936338,20.0199888
442,Dayton,-8.401854,114.118103
443,Berlin,41.1,23.633333
444,Puerto Lempira,-9.6701,119.0511
445,,24.67964,102.71159
446,Orange Walk,8.016667,-80.45
447,Fatima Mission,23.12911,113.264385
448,,45.5206082,18.6747675
449,Ciudad Mante,0.7821696,120.5307881
450,,17.361305,121.879282
451,Ponta Porã,-12.0463731,-77.042754
452,,48.777799,1.9639754
453,Los Angeles,-6.3123461,106.4965434
454,Novo Progresso,40.1578309,44.3793997
455,Tomsk,59.9715263,18.6031762
456,Ituberá,-3.0245897,115.9881867
457,Hengchung,-34.6261642,-58.4754013
458,Musina,-22.7186089,-42.6279835
459,Fayetteville,36.289265,116.456187
460,,31.874138,103.573122
461,Tadmur,-8.7261,116.4644
462,San Fernando,35.937102,116.470304
463,Drummond Island,52.029753,113.5177301
464,Epi Island,-7.633333,108.133333
465,Ashford,-27.990857,26.724185
466,,14.565668,121.0317737
467,,45.3532302,15.8650719
468,Middle Caicos,44.9442659,20.2192192
469,Sibiti,52.2467948,87.1321485
470,Leeuwarden,34.7220005,-5.1441842
471,Agrinion,59.4180182,27.5120803
472,Kambuaya-Papua Island,40.199887,116.728714
473,Ilaka,10.7578263,106.7012968
474,,41.11028,21.01139
475,Kokoda,-12.5477492,-40.2271243
476,Dehradun,58.2843499,82.8176788
477,Lublin,45.2303117,20.2078344
478,Gizo,40.8452606,43.8346178
479,Mataram,8.4937903,124.635164
480,Marshall,60.7099757,46.4179523
481,Lannion,43.4088284,16.9139651
482,Newman,54.20802,50.4676343
483,Laredo,56.8813564,56.570105
484,Tottori,49.86228,19.97924
485,Salekhard,55.6849184,12.5506988
486,Albany,50.9040233,17.8430924
487,Rahim Yar Khan,8.0693651,123.535497
488,Puerto Leguízamo,32.477977,35.253787
489,Buffalo,-7.511308,108.6517064
490,Ouagadougou,58.478361,6.8567623
491,Mc Minnville,-6.8604554,-51.4309582
492,,24.315499,109.410683
493,Brockville,49.2389409,-121.7658827
494,Broadus,57.9289181,12.5332741
495,Grímsey,-20.4438418,-44.7653198
496,Dryden,40.020575,116.291322
497,Jaffrey,49.9935,36.230383
498,Charlottesville,67.1355975,20.6859936
499,Soroako-Celebes Island,41.7820601,20.0881443
500,Blythe,50.4883784,30.3330935
501,Fayetteville,29.020827,110.637506
502,Kamur-Papua Island,55.6689972,12.5409879
503,Steamboat Bay,48.0684339,7.3273853
504,Kushiro,18.9237513,-70.4144776
505,Vila Real,19.4325127,-99.1218024
